00000000001031 1986-03-130.062055002897977830.097222220.0885000000000000.1015625
00000000000308 1986-03-140.064271286129951480.100694440.0972000.1024305522441864
00000000000133 1986-03-170.065379425883293150.102430550.1006000.1032986119389534
00000000000067 1986-03-180.063717216253280640.099826380.1024000.1032986119389534
00000000000047 1986-03-190.062609083950519560.098090270.0998000.1006944477558136
00000000000058 1986-03-200.060946874320507050.095486110.0980000.0980902761220932
00000000000059 1986-03-210.059284713119268420.092881940.0954000.0972222238779068
00000000000065 1986-03-2400.05762251839041710.090277770.0928000.0928819477558136
00000000000032 1986-03-250.058730632066726680.092013880.0902000.0920138880610466
00000000000022 1986-03-260.060392815619707110.094618050.0920000.0954861119389534
00000000000016 1986-03-270.061500951647758480.096354160.0946000.0963541641831398
00000000000012 1986-03-310.060946874320507050.095486110.0963000.0963541641831398
00000000000011 1986-04-010.060392815619707110.094618050.0954000.0954861119389534
00000000000027 1986-04-020.060946874320507050.095486110.0946000.0972222238779068
00000000000023 1986-04-030.061500951647758480.096354160.0963000.0989583358168602
00000000000026 1986-04-040.061500951647758480.096354160.0963000.0972222238779068
00000000000016 1986-04-070.060392815619707110.094618050.0963000.0972222238779068
00000000000010 1986-04-080.060946874320507050.095486110.0946000.0972222238779068
00000000000012 1986-04-090.062055002897977830.097222220.0954000.0980902761220932
00000000000013 1986-04-100.062609083950519560.098090270.0972000.0989583358168602
00000000000017 1986-04-110.063717216253280640.099826380.0989000000000000.1015625
00000000000012 1986-04-140.064271286129951480.100694440.0998000000000000.1015625
00000000000009 1986-04-150.064271286129951480.100694440.1006000.1006944477558136
00000000000031 1986-04-160.066487520933151250.104166660.1006000.1050347238779068
00000000000022 1986-04-170.067041605710983280.105034720.1041000.1050347238779068
00000000000021 1986-04-180.0648253411054611200.10156250.1050000.1050347238779068
00000000000022 1986-04-210.0648253411054611200.10156250.1015000.1024305522441864
00000000000015 1986-04-220.063717216253280640.099826380.1015000000000000.1015625
00000000000015 1986-04-230.063994251191616060.100260410.0998000.1006944477558136
00000000000062 1986-04-240.070365980267524720.110243050.1002000.1119791641831398
00000000000085 1986-04-250.0747984573245048500.11718750.1111000.1219618022441864
00000000000028 1986-04-2800.07535250484943390.118055550.1171000.1189236119389534
00000000000030 1986-04-290.073136292397975920.114583330.1180000.1180555522441864
00000000000030 1986-04-30000.0714740902185440.111979160.1145000.1154513880610466
00000000000054 1986-05-010.070365980267524720.110243050.1119000.1119791641831398
00000000000020 1986-05-020.070365980267524720.110243050.1102000.1119791641831398
00000000000003 1986-05-050.06981189548969269000.1093750.1102000.1102430522441864
00000000000009 1986-05-060.070365980267524720.110243050.1102000.1119791641831398
00000000000005 1986-05-070.070365980267524720.110243050.1102000.1111111119389534
00000000000003 1986-05-080.070920027792453770.111111110.1102000.1111111119389534
00000000000006 1986-05-090.070365980267524720.110243050.1111000.1111111119389534
00000000000010 1986-05-120.070920027792453770.111111110.1102000.1137152761220932
00000000000003 1986-05-13000.0714740902185440.111979160.1111000.1128472238779068
00000000000009 1986-05-140.070920027792453770.111111110.1119000.1119791641831398
00000000000003 1986-05-150.070920027792453770.111111110.1111000.1128472238779068
00000000000011 1986-05-16000.0714740902185440.111979160.1111000.1145833358168602
00000000000011 1986-05-190.070365980267524720.110243050.1119000.1119791641831398
00000000000061 1986-05-200.06981189548969269000.1093750.1102000.1102430522441864
00000000000008 1986-05-210.068703748285770420.107638880.1093000.1102430522441864
00000000000004 1986-05-220.068703748285770420.107638880.1076000.1085069477558136
00000000000004 1986-05-230.068703748285770420.107638880.10760000000000000.109375
00000000000013 1986-05-270.070920027792453770.111111110.1076000.1111111119389534
00000000000015 1986-05-280.073136292397975920.114583330.1111000.1145833358168602
00000000000045 1986-05-290.0747984573245048500.11718750.1145000.1189236119389534
00000000000027 1986-05-300.077568747103214260.121527770.1180000.1232638880610466
00000000000019 1986-06-0200.07535250484943390.118055550.1215000.1215277761220932
00000000000005 1986-06-0300.07535250484943390.118055550.1180000.1180555522441864
00000000000004 1986-06-040.0747984573245048500.11718750.1180000.1189236119389534
00000000000013 1986-06-050.075906597077846530.118923610.1171000.1189236119389534
00000000000003 1986-06-060.075906597077846530.118923610.1189000.1189236119389534
00000000000012 1986-06-090.072582222521305080.113715270.1189000.1189236119389534
00000000000003 1986-06-100.072582222521305080.113715270.1137000.1137152761220932
00000000000002 1986-06-110.072582222521305080.113715270.1137000.1137152761220932
00000000000013 1986-06-120.06981189548969269000.1093750.1137000.1137152761220932
00000000000007 1986-06-130.06981189548969269000.1093750.1093000.1102430522441864
00000000000009 1986-06-160.069257855415344240.108506940.1093000.1102430522441864
00000000000013 1986-06-170.070365980267524720.110243050.1093000.1119791641831398
00000000000004 1986-06-180.06981189548969269000.1093750.1102000.1102430522441864
00000000000008 1986-06-190.069257855415344240.108506940.1093000.1102430522441864
00000000000003 1986-06-200.069534868001937870.108940970.10850000000000000.109375
00000000000046 1986-06-230.070365980267524720.110243050.1089000.1102430522441864
00000000000014 1986-06-240.06981189548969269000.1093750.1102000.1111111119389534
00000000000015 1986-06-250.068703748285770420.107638880.1093000.1102430522441864
00000000000019 1986-06-260.066487520933151250.104166660.1076000.1085069477558136
00000000000010 1986-06-270.065933443605899810.103298610.1041000.1050347238779068
00000000000062 1986-06-300.068149708211421970.106770830.10320000000000000.109375
00000000000047 1986-07-010.068149708211421970.106770830.1067000.1067708358168602
