00000000000013 2013-01-02025.02766609191894535.119998934.9190035.400001525878906
00000000000016 2013-01-03024.82100105285644534.830001800003500000000000000000035
00000000000021 2013-01-04024.50744438171386734.389999334.61900034.88999938964844
00000000000017 2013-01-07024.55732727050781234.459999034.15000035.45000076293945
00000000000017 2013-01-08024.02285575866699233.709999034.29000034.63999938964844
00000000000018 2013-01-09024.15826034545898433.900001533.61000033.95000076293945
00000000000015 2013-01-10024.229524612426758000000003433.65900000000000000000034
00000000000011 2013-01-1100024.409795761108433.849998433.5900033.900001525878906
00000000000011 2013-01-14024.58287048339843834.090000134.00900000000000000034.25
00000000000013 2013-01-15024.95063972473144534.599998433.7090034.720001220703125
00000000000016 2013-01-16025.62849044799804735.540000934.4700035.540000915527344
00000000000014 2013-01-1700026.263061523437536.4199981035.7500036.70000076293945
00000000000017 2013-01-180026.9120750427246137.319999636.43000037.31999969482422
00000000000015 2013-01-2200026.263061523437536.419998136.97900000000000000037.25
00000000000010 2013-01-23027.25820159912109437.799999236.90900037.84000015258789
00000000000011 2013-01-24027.01303100585937537.459999037.79000038.52000045776367
00000000000008 2013-01-25027.11397743225097737.599998437.52000037.84000015258789
00000000000007 2013-01-28026.60199928283691436.889999337.6500037.869998931884766
00000000000008 2013-01-290026.9048671722412137.310001336.7090037.459999084472656
00000000000010 2013-01-300026.6308326721191436.930000336.8100037.529998779296875
00000000000010 2013-01-31026.45776748657226636.689998636.84000036.93000030517578
00000000000009 2013-02-01026.81111526489257837.180000336.84000037.20000076293945
00000000000006 2013-02-04026.88322448730468837.279998736.63900037.29999923706055
00000000000007 2013-02-050026.8255348205566437.200000737.41900037.72999954223633
00000000000005 2013-02-06026.78227233886718837.139999336.9590037.279998779296875
00000000000009 2013-02-0700026.263061523437536.419998137.56900037.56999969482422
00000000000013 2013-02-08026.1404781341552730000036.2536.36900036.41999816894531
00000000000006 2013-02-11025.85203170776367235.849998436.13000036.18000030517578
00000000000007 2013-02-120025.5419445037841835.419998135.7700035.900001525878906
00000000000004 2013-02-130025.4337844848632835.270000435.41900035.56999969482422
00000000000007 2013-02-14026.37123870849609436.569999635.04900036.72999954223633
00000000000013 2013-02-15027.09956359863281237.580001836.9300037.810001373291016
00000000000008 2013-02-190027.5394420623779338.189998637.54000038.33000183105469
00000000000008 2013-02-200027.8423118591308638.610000638.1590039.130001068115234
00000000000007 2013-02-210027.9649105072021538.779998738.4900039.029998779296875
00000000000004 2013-02-220027.7341442108154338.459999038.7900038.849998474121094
00000000000004 2013-02-250026.9481277465820337.369998938.54000038.61000061035156
00000000000004 2013-02-26026.74621391296386737.090000137.5990037.599998474121094
00000000000012 2013-02-270026.4866123199462936.729999536.97000036.97999954223633
00000000000010 2013-02-28026.62362670898437536.919998136.65900037.13999938964844
00000000000008 2013-03-01027.26541900634765637.810001336.79900038.06999969482422
00000000000005 2013-03-04027.57550239562988338.240001637.52900000000000000038.25
00000000000006 2013-03-05027.04908370971679737.509998338.45000038.56999969482422
00000000000005 2013-03-06027.21494102478027337.740001637.56000037.86000061035156
00000000000004 2013-03-07027.03465652465820337.490001637.650000038.0099983215332
00000000000004 2013-03-08026.92649841308593837.340000137.6390037.650001525878906
00000000000004 2013-03-11027.16445922851562537.6699981037.250038.150001525878906
00000000000006 2013-03-120026.8039016723632837.169998137.70000038.29999923706055
00000000000003 2013-03-130026.8039016723632837.169998137.20000037.59000015258789
00000000000009 2013-03-14027.08514022827148437.560001337.43000037.59000015258789
00000000000012 2013-03-15027.76298332214355500000038.537.4390038.540000915527344
00000000000005 2013-03-180027.5178089141845738.159999838.049000038.4900016784668
00000000000005 2013-03-190027.6620349884033238.3600006038.250038.400001525878906
00000000000007 2013-03-20028.16682052612304739.06000130038.50039.189998626708984
00000000000004 2013-03-21027.75577926635742238.490001638.8190038.970001220703125
00000000000003 2013-03-22028.10190582275390638.970001238.5690038.970001220703125
00000000000006 2013-03-25028.35430526733398439.319999639.11900039.52000045776367
00000000000007 2013-03-2600028.996099472045940.209999039.56900040.52000045776367
00000000000004 2013-03-27028.95283508300781240.150001540.2200040.290000915527344
00000000000007 2013-03-280029.4071388244628940.779998740.25900040.79999923706055
00000000000005 2013-04-01029.65231895446777341.119998939.95900041.13999938964844
00000000000005 2013-04-020029.3566627502441440.709999041.2200041.220001220703125
00000000000004 2013-04-030029.2557106018066440.5699996040.7500041.45000076293945
00000000000020 2013-04-04029.99844932556152341.599998440.7700041.779998779296875
00000000000014 2013-04-05029.78932571411132841.310001341.310000000000000000041.5
00000000000016 2013-04-08030.12104797363281241.770000441.2700041.869998931884766
00000000000008 2013-04-090030.6835117340087942.549999241.9590043.560001373291016
00000000000007 2013-04-10031.45511054992675843.619998942.65000043.77000045776367
00000000000006 2013-04-110031.4405593872070343.200000743.4190043.709999084472656
00000000000004 2013-04-12031.36049270629882843.090000142.9700043.290000915527344
00000000000007 2013-04-150030.1596412658691441.439998642.8690043.029998779296875
00000000000006 2013-04-16030.89471244812011742.450000741.6690042.529998779296875
00000000000005 2013-04-17030.74187088012695342.240001642.13900042.43000030517578
00000000000005 2013-04-180030.8001022338867242.319999642.36900042.63999938964844
00000000000006 2013-04-19030.85104370117187542.389999342.50900042.58000183105469
00000000000008 2013-04-22032.16833114624023444.200000700004300044.83000183105469
00000000000009 2013-04-230032.8524703979492245.139999344.61000046.31999969482422
00000000000005 2013-04-240032.2556762695312544.319999645.13900045.34000015258789
00000000000005 2013-04-250032.1974487304687544.2400016044.750044.790000915527344
00000000000010 2013-04-260033.3619117736816445.840000144.9500046.310001373291016
00000000000006 2013-04-2900032.917957305908245.229999545.83000045.93000030517578
00000000000006 2013-04-300033.5147438049316446.049999245.04900046.22999954223633
00000000000006 2013-05-010033.1508598327636745.549999245.74000046.09000015258789
00000000000009 2013-05-0200032.015514373779343.990001645.68000045.68000030517578
00000000000004 2013-05-03032.51767730712890644.680000344.31000044.77000045776367
00000000000004 2013-05-06032.45217895507812544.590000144.95000044.95000076293945
00000000000003 2013-05-0700032.685070037841844.90999980044.500000000000000000045
00000000000006 2013-05-08031.65161514282226643.490001645.00900045.04999923706055
00000000000005 2013-05-090032.1974487304687544.240001643.34000044.45000076293945
00000000000004 2013-05-100032.7578468322753945.009998344.209000045.0099983215332
00000000000003 2013-05-130032.4157867431640644.540000944.7900044.790000915527344
00000000000005 2013-05-140033.0052909851074245.349998444.09000045.52000045776367
00000000000006 2013-05-150033.5002021789550846.029998745.72000046.93000030517578
00000000000004 2013-05-160033.6311988830566446.209999046.0600046.900001525878906
00000000000005 2013-05-170034.3298759460449247.169998146.02900047.34000015258789
00000000000003 2013-05-200033.6675949096679746.259998347.11900047.13999938964844
00000000000004 2013-05-210033.8713722229003946.540000946.1890046.959999084472656
00000000000005 2013-05-220034.0314788818359446.759998346.45900000000000000000048
00000000000003 2013-05-230033.9077644348144546.590000146.11900046.95000076293945
00000000000004 2013-05-24033.07080459594726645.4399986046.2500046.47999954223633
00000000000006 2013-05-2800033.034412384033245.389999345.8890046.040000915527344
00000000000006 2013-05-29031.93544769287109443.880001044.88900045.18000030517578
00000000000004 2013-05-30032.42306518554687544.549999244.0690045.119998931884766
00000000000009 2013-05-31031.06938552856445342.689998644.2700044.689998626708984
00000000000007 2013-06-0300031.557006835937543.360000642.88000043.58000183105469
00000000000004 2013-06-04031.75349807739257843.630001043.4190044.470001220703125
00000000000004 2013-06-050031.3241100311279343.040000943.4900043.900001525878906
00000000000004 2013-06-06031.65889167785644500000043.543.22000043.56999969482422
00000000000005 2013-06-070032.02277755737305000000004443.72000044.27000045776367
00000000000004 2013-06-10031.96456909179687543.919998144.33000044.33000183105469
00000000000003 2013-06-11031.72439384460449243.590000143.31000044.04999923706055
00000000000003 2013-06-12031.12761306762695342.770000443.90900000000000000000044
00000000000006 2013-06-13031.40416336059570343.150001542.41900043.20000076293945
00000000000004 2013-06-14031.44783020019531243.209999042.979000000000000000043.5
00000000000003 2013-06-17031.30226898193359443.009998343.400000000000000000043.5
00000000000003 2013-06-18031.68800735473632843.540000942.9700043.560001373291016
00000000000003 2013-06-190031.3241100311279343.040000943.56000043.83000183105469
00000000000007 2013-06-20029.88307952880859441.060001342.6500042.779998779296875
00000000000009 2013-06-21031.01843643188476642.619998941.6590042.709999084472656
00000000000006 2013-06-24030.48715400695800841.889999342.0690042.400001525878906
