00000000000010 1980-03-17000.2022264599800110.325520840.3255000.3307291567325592
00000000000017 1980-03-180.200608700513839720.322916650.32550000000000000.328125
00000000000018 1980-03-1900.20546202361583710.330729150.3307000000000000.3359375
00000000000011 1980-03-2000.20465327799320220.329427090.3307000.3346354067325592
00000000000012 1980-03-210.197373047471046450.317708340.3229000.3229166567325592
00000000000008 1980-03-240.193328455090522770.311197900.316400000000000.31640625
00000000000011 1980-03-250.1941373795270919800000.31250.3125000.3177083432674408
00000000000016 1980-03-260.192519620060920720.309895840.3125000.3151041567325592
00000000000026 1980-03-2700.18604825437068940.299479150.3046000000000000.3046875
00000000000020 1980-03-280.193328455090522770.311197900.311100000000000.31640625
00000000000009 1980-03-310.199799731373786930.321614590.3216000.3268229067325592
00000000000008 1980-04-010.200608700513839720.322916650.32290000000000000.328125
00000000000012 1980-04-02000.2022264599800110.325520840.3255000.3307291567325592
00000000000006 1980-04-0300.19818185269832610.319010400.324200000000000.32421875
00000000000013 1980-04-070.193328455090522770.311197900.316400000000000.31640625
00000000000029 1980-04-080.1941373795270919800000.31250.3125000.3177083432674408
00000000000011 1980-04-090.190092831850051880.305989590.3111000.3111979067325592
00000000000014 1980-04-100.1892839819192886400.30468750.3059000.3098958432674408
00000000000009 1980-04-110.1892839819192886400.30468750.3046000.3098958432674408
00000000000008 1980-04-1400.19090175628662110.307291650.3072000000000000000.3125
00000000000010 1980-04-150.188475042581558230.303385400.307200000000000.30859375
00000000000010 1980-04-160.181194826960563660.291666650.29680000000000000.296875
00000000000017 1980-04-170.177959293127059940.286458340.2916000.2916666567325592
00000000000018 1980-04-180.180385962128639220.290364590.2903000.2955729067325592
00000000000009 1980-04-21000.1787681281566620.287760400.290300000000000.29296875
00000000000020 1980-04-220.186857119202613830.300781250.3007000.3059895932674408
00000000000014 1980-04-2300.19818185269832610.319010400.319000000000000.32421875
00000000000008 1980-04-2400.198990806937217700.32031250.3203000.3255208432674408
00000000000007 1980-04-250.195755153894424440.315104150.3203000000000000.3203125
00000000000006 1980-04-280.1941373795270919800000.31250.3151000.3177083432674408
